HET	Null	WT	feature	compartment
-0.2986391784249692	0.4288795037088078	-0.1199164673144474	Cells_Texture_InfoMeas2_RFP_3_03_256	actin
-0.1847743652200501	-0.153199289907089	0.62159418062865	Nuclei_Correlation_Correlation_CY5_RFP	actin
0.0327109632466826	-2.468988337562019	2.182002160418361	Nuclei_Correlation_K_RFP_CY5	actin
-1.2174934008523068	0.3168360577468161	0.7909278521777596	Nuclei_Correlation_Overlap_CY5_RFP	actin
0.1075554440351625	-1.8247647753691685	1.4036564358853512	Nuclei_Correlation_RWC_CY5_RFP	actin
-0.4257047984965635	-0.2242074502928727	1.0135032174173024	Nuclei_Correlation_RWC_RFP_CY5	actin
0.9173203582530224	-0.2832156601031416	-1.1664666292375243	Nuclei_Granularity_1_RFP	actin
1.4448119036816849	-1.625368916663097	0.7195214528418283	Nuclei_Intensity_IntegratedIntensityEdge_RFP	actin
-0.3643027811145805	0.4812945980675461	-0.3945590901891205	Nuclei_Intensity_IntegratedIntensity_RFP	actin
0.1423953664691848	-0.037181520305201	0.5380832465410595	Nuclei_Intensity_MADIntensity_RFP	actin
0.2578083432273736	-0.7414122016401307	0.3785048237440104	Nuclei_Intensity_MassDisplacement_RFP	actin
-0.094251746694851	0.7575040879199282	-0.5307601107989696	Nuclei_Intensity_MaxIntensity_RFP	actin
1.3173018711250226	-2.5376216375497878	2.148964144908766	Nuclei_Intensity_MedianIntensity_RFP	actin
-0.6174012680746787	0.9934477265884362	-0.0901396249689806	Nuclei_Intensity_StdIntensityEdge_RFP	actin
-0.0338005209924985	0.2021849182604721	-0.3034811744393815	Nuclei_RadialDistribution_FracAtD_RFP_1of4	actin
-0.5439411298963689	0.079831928027847	0.3455885256612143	Nuclei_RadialDistribution_FracAtD_RFP_2of4	actin
-0.2288111942525441	0.0970649056931531	-0.1778406067125573	Nuclei_RadialDistribution_FracAtD_RFP_3of4	actin
-0.4032303902351934	-0.3579244099717169	0.7424535430593737	Nuclei_RadialDistribution_FracAtD_RFP_4of4	actin
0.330847879783647	-0.2126273844047287	-0.3014865779387563	Nuclei_RadialDistribution_MeanFrac_RFP_1of4	actin
0.1952113162402374	-0.1749903342618482	0.1059581020533047	Nuclei_RadialDistribution_MeanFrac_RFP_2of4	actin
-1.1986521824117975	1.0280580256617289	-0.2409681239010568	Nuclei_RadialDistribution_MeanFrac_RFP_3of4	actin
0.0745100855815215	-0.1089059392122012	0.3186827324666874	Nuclei_RadialDistribution_MeanFrac_RFP_4of4	actin
-0.6793081764881181	0.0578495057593762	0.9424518138890668	Nuclei_RadialDistribution_RadialCV_RFP_1of4	actin
0.5581111844871799	-0.2927844238745065	0.0755111904321288	Nuclei_RadialDistribution_RadialCV_RFP_2of4	actin
-0.1560646678673324	0.0819418336771885	0.0897816269866723	Nuclei_RadialDistribution_RadialCV_RFP_3of4	actin
-0.7391631792801873	0.6577612203043359	0.2616530498836905	Nuclei_RadialDistribution_RadialCV_RFP_4of4	actin
-0.3617583273915672	-0.3327943678766581	0.8881571018339788	Nuclei_Texture_Contrast_RFP_3_00_256	actin
-0.0060854562843731	-0.2971940321250699	0.6054087757078884	Nuclei_Texture_Contrast_RFP_3_01_256	actin
-0.2220750017228947	-0.1831113312547439	0.7490319286167828	Nuclei_Texture_Contrast_RFP_3_02_256	actin
-0.1364836600575656	-0.6935328499909128	1.374790259680475	Nuclei_Texture_Contrast_RFP_3_03_256	actin
0.7893799214309399	0.6454104475385556	-1.2050416163615143	Nuclei_Texture_Correlation_RFP_3_00_256	actin
0.1142901568106009	-0.5118161151831787	0.3004292607468506	Nuclei_Texture_Correlation_RFP_3_01_256	actin
0.836126879895895	0.8531708655413085	-0.7806344790844171	Nuclei_Texture_Correlation_RFP_3_02_256	actin
0.0131209633404027	-0.2449053160513559	0.1085543872850651	Nuclei_Texture_Correlation_RFP_3_03_256	actin
-0.2706626288469883	-1.185723616356858	1.1814074486863138	Nuclei_Texture_DifferenceEntropy_RFP_3_00_256	actin
0.1954561058384249	-0.8930410839119647	0.5450577555308563	Nuclei_Texture_DifferenceEntropy_RFP_3_01_256	actin
0.0522456043938577	-0.0796285338013691	0.3229600267019779	Nuclei_Texture_DifferenceEntropy_RFP_3_02_256	actin
-0.0249874638911745	-0.3119315939784338	0.4632205631198947	Nuclei_Texture_DifferenceEntropy_RFP_3_03_256	actin
0.9752923768878704	-0.7898817725566948	0.0361424498329908	Nuclei_Texture_InfoMeas1_RFP_3_00_256	actin
0.7289163287977878	1.0082286180284714	-1.066919523182201	Nuclei_Texture_InfoMeas1_RFP_3_02_256	actin
-0.4930794614829965	0.2339691710002867	0.2857629721595311	Nuclei_Texture_InfoMeas2_RFP_3_00_256	actin
0.3340171294939109	-0.5727554506052813	0.2660257876685659	Nuclei_Texture_InfoMeas2_RFP_3_01_256	actin
-0.0224984771794775	1.3466170745793231	-1.3580278235786232	Nuclei_Texture_InfoMeas2_RFP_3_02_256	actin
-0.5586213890012095	-0.5965214210170258	0.4901703982338773	Nuclei_Texture_InfoMeas2_RFP_3_03_256	actin
-0.9851354118387552	1.5644901742311028	-0.7683222554271019	Nuclei_Texture_InverseDifferenceMoment_RFP_3_00_256	actin
-1.0400734014927493	1.198370145202069	-0.7220851905517616	Nuclei_Texture_InverseDifferenceMoment_RFP_3_01_256	actin
-0.1942341234760258	0.3931085910491689	-0.6785119744897526	Nuclei_Texture_InverseDifferenceMoment_RFP_3_02_256	actin
-0.8854327684321888	0.1551088786863781	0.2916305421445853	Nuclei_Texture_InverseDifferenceMoment_RFP_3_03_256	actin
-0.1295358878431149	0.4919150377555681	-0.512372327079863	Nuclei_Texture_SumEntropy_RFP_3_00_256	actin
0.1024635504874829	0.0533441317923157	-0.724429258042209	Cytoplasm_Intensity_IntegratedIntensityEdge_GFP	er
-1.218483808760492	2.11010196800005	-1.625101718882675	Cytoplasm_Intensity_IntegratedIntensity_GFP	er
1.7929556092815646	-0.606754077092452	-0.4025889203322204	Cytoplasm_Intensity_LowerQuartileIntensity_GFP	er
-0.3433051780924251	0.3849515279385059	-0.5304482863223199	Cytoplasm_Intensity_MassDisplacement_GFP	er
0.2609290868374256	0.4945198530323097	-0.7611033957221274	Cytoplasm_Intensity_MaxIntensityEdge_GFP	er
-0.4966695360668438	0.8096668013554094	-0.1475210653389808	Cytoplasm_Intensity_MeanIntensityEdge_GFP	er
0.8912871013898558	-1.1466136562679785	-0.910698541570787	Cytoplasm_Intensity_MedianIntensity_GFP	er
0.5044915962936097	1.511262065296224	-2.276418034951501	Cytoplasm_Intensity_StdIntensityEdge_GFP	er
-0.2881985020840094	1.078660608432439	-2.631463701120484	Cytoplasm_Intensity_UpperQuartileIntensity_GFP	er
-0.8920269175187349	0.6329755626188538	-0.06080721344531	Cytoplasm_RadialDistribution_FracAtD_GFP_1of4	er
0.0897546460890145	-1.5504294011599438	1.5096405393558814	Cytoplasm_RadialDistribution_MeanFrac_GFP_3of4	er
-1.2246237972102685	2.662077251840321	-1.5133916231895068	Cytoplasm_RadialDistribution_MeanFrac_GFP_4of4	er
-0.363489494691305	0.0539809314395914	0.049870457064716	Cytoplasm_RadialDistribution_RadialCV_GFP_2of4	er
-0.4587757178605682	0.5431569814874931	-0.2759291942633305	Cytoplasm_RadialDistribution_RadialCV_GFP_3of4	er
-0.4447059384536798	-0.5303191056498243	1.0917769824585346	Cytoplasm_RadialDistribution_RadialCV_GFP_4of4	er
0.5432068554874374	-1.5202835468880074	0.2269094361567697	Cytoplasm_Texture_Contrast_GFP_3_00_256	er
0.7644657917629596	-0.8126660890246459	-0.3318475325676532	Cytoplasm_Texture_Contrast_GFP_3_01_256	er
-0.3365082616926406	-0.0403334532998541	0.4085977011711526	Cytoplasm_Texture_Contrast_GFP_3_02_256	er
-0.102563147907732	-0.7573856709482246	0.4348794133215725	Cytoplasm_Texture_Contrast_GFP_3_03_256	er
-0.3814003994390915	-0.9151081167719372	1.9170843028151063	Cytoplasm_Texture_Correlation_GFP_3_00_256	er
-0.923656561022472	0.6135834129549765	0.2468442742230817	Cytoplasm_Texture_Correlation_GFP_3_01_256	er
-1.2605709570255	-0.0238486461684593	1.251161335241162	Cytoplasm_Texture_Correlation_GFP_3_02_256	er
-0.6448602982030772	-0.0214714991784305	0.881259185718246	Cytoplasm_Texture_Correlation_GFP_3_03_256	er
-2.4714597421924847	0.1544024313840566	2.136654952898301	Cytoplasm_Texture_DifferenceEntropy_GFP_3_00_256	er
-3.5413850453435693	-0.2915588958377866	3.5264611423219066	Cytoplasm_Texture_DifferenceEntropy_GFP_3_02_256	er
-2.07536504074215	0.2630104838218289	0.8153674686300818	Cytoplasm_Texture_InfoMeas1_GFP_3_00_256	er
-1.2817560956524063	-0.163253839646782	0.807915629481252	Cytoplasm_Texture_InfoMeas1_GFP_3_01_256	er
-1.4296613102238065	-0.4026787952008288	1.0050313330827314	Cytoplasm_Texture_InfoMeas1_GFP_3_02_256	er
-2.22673361034889	0.3881668583004777	1.3812987773860612	Cytoplasm_Texture_InfoMeas1_GFP_3_03_256	er
-1.4265167044632765	-1.977702616852849	2.828483610763761	Cytoplasm_Texture_InverseDifferenceMoment_GFP_3_02_256	er
0.9570390381213943	-1.8139254699963645	1.4820579817444357	Cells_Correlation_Overlap_CY5_GFP	er
-1.3897831571157224	-3.420613090521914	4.672574068542777	Cells_Granularity_1_GFP	er
0.2876358757009197	-0.2385015321806565	0.5884198453706191	Cells_Granularity_2_GFP	er
-0.5404277114400612	-0.4587632480613818	0.747614330551018	Cells_Intensity_IntegratedIntensityEdge_GFP	er
1.0228227232476677	-1.8779220079511865	0.8405407378243497	Cells_Intensity_LowerQuartileIntensity_GFP	er
-0.0465180690342672	-0.6174314260048537	0.9127959199192268	Cells_Intensity_MaxIntensityEdge_GFP	er
1.2648745177670069	-0.1932386706112542	-0.3484353513566239	Cells_Intensity_MaxIntensity_GFP	er
-0.3886269781776047	-1.9477239274373463	2.617210299833216	Cells_Intensity_MeanIntensityEdge_GFP	er
-1.3110849725691045	0.5265507207807963	0.1918989597091047	Cells_Intensity_StdIntensityEdge_GFP	er
0.2828646708166248	0.1702196113343933	-0.1515134653308315	Cells_RadialDistribution_FracAtD_GFP_1of4	er
0.1669114710955742	-0.0466376530745028	0.1968341569295528	Cells_RadialDistribution_FracAtD_GFP_2of4	er
0.3772657558812621	0.1204587992339147	-0.5602778273425304	Cells_RadialDistribution_MeanFrac_GFP_1of4	er
1.0180264552253946	-1.1629474858321251	0.3054218695795548	Cells_RadialDistribution_MeanFrac_GFP_2of4	er
0.2705853242710341	-1.3084393440338802	1.3307851977625016	Cells_RadialDistribution_MeanFrac_GFP_3of4	er
-0.5630219649166279	0.1904911447372036	0.1810897891260892	Cells_RadialDistribution_RadialCV_GFP_1of4	er
0.0524652962359049	0.3411754438482517	-0.3173982406784438	Cells_RadialDistribution_RadialCV_GFP_2of4	er
-0.0356275926602432	-0.6577193748487299	1.103499962158473	Cells_RadialDistribution_RadialCV_GFP_3of4	er
-0.071696223509565	-0.2108746224117999	0.2353597026674097	Cells_RadialDistribution_RadialCV_GFP_4of4	er
0.7058377231370612	0.7179914871179073	-1.714027330811121	Cells_Texture_Correlation_GFP_3_02_256	er
0.0784233519408339	0.0936279702638942	-0.241534187178696	Cells_Texture_InfoMeas1_GFP_3_00_256	er
0.5246960965511267	-0.0174920837770629	0.2619960186686767	Cells_Texture_InfoMeas1_GFP_3_01_256	er
-0.2196962572503868	-0.5194677802206307	1.0759718455027336	Cells_Texture_InfoMeas1_GFP_3_02_256	er
-0.3912760654711274	-0.0709706088558699	0.7086537320426749	Cells_Texture_InfoMeas1_GFP_3_03_256	er
-0.4225979243807317	-1.601794805870008	1.2624292456355275	Cells_Texture_InfoMeas2_GFP_3_00_256	er
-0.3005918245655164	-0.7540669115600711	1.632291780545705	Nuclei_Correlation_Correlation_CY5_GFP	er
-0.759099828598997	-0.2013543077337273	0.8539863279240192	Nuclei_Correlation_Overlap_CY5_GFP	er
-0.8827033821886365	3.151028047253522	-2.918560867090221	Nuclei_Correlation_RWC_CY5_GFP	er
1.5117913858916572	-1.0028693310311336	-0.0435596968042693	Nuclei_Correlation_RWC_GFP_CY5	er
0.7107835153716657	0.6091687911860943	-0.5269995744959212	Nuclei_Granularity_1_GFP	er
-0.8250490711987526	0.6345144685455426	-0.3894365612188036	Nuclei_Intensity_IntegratedIntensity_GFP	er
-0.2550496763335623	1.594985542054634	-0.9337281957889828	Nuclei_Intensity_LowerQuartileIntensity_GFP	er
-1.2797849817151066	1.8083137924098005	-1.6135356124995457	Nuclei_Intensity_MADIntensity_GFP	er
-1.0622580828900323	0.2814545403675303	0.9110261906773708	Nuclei_Intensity_MassDisplacement_GFP	er
-0.5740580240797685	-0.2216461071724531	0.6425174484141691	Nuclei_Intensity_MaxIntensity_GFP	er
1.2019155495628135	2.3632283851556304	-3.3514847202807587	Nuclei_Intensity_MeanIntensityEdge_GFP	er
-0.3219012065570426	0.3681514771974007	0.6516107974176256	Nuclei_Intensity_MinIntensityEdge_GFP	er
-0.8530398644942785	-1.8185548691215687	3.171154152816457	Nuclei_Intensity_MinIntensity_GFP	er
0.6551543313519678	-1.9080359715227784	0.957404284142338	Nuclei_Intensity_StdIntensityEdge_GFP	er
-0.2544959718865469	-0.106325343618815	0.3212766084256915	Nuclei_RadialDistribution_FracAtD_GFP_1of4	er
-0.5603896506159155	0.770794117118368	-0.7112715220979773	Nuclei_RadialDistribution_FracAtD_GFP_2of4	er
0.463106631383516	-1.0748928660865935	0.6214214021819197	Nuclei_RadialDistribution_FracAtD_GFP_3of4	er
-0.7903284073306049	0.1202154559274105	0.5885772163197933	Nuclei_RadialDistribution_FracAtD_GFP_4of4	er
0.3298674382409038	-0.865307850643978	0.2677920645133025	Nuclei_RadialDistribution_MeanFrac_GFP_1of4	er
0.2193644325237094	0.5935358618714376	-1.1519161952104835	Nuclei_RadialDistribution_MeanFrac_GFP_2of4	er
-0.329332985436781	-0.1331477089587869	0.5171375419843236	Nuclei_RadialDistribution_MeanFrac_GFP_3of4	er
-0.5931480755208283	0.862028703621789	-0.0051026821166217	Nuclei_RadialDistribution_MeanFrac_GFP_4of4	er
-0.6413797553101803	0.5231929629963633	0.390909619681158	Nuclei_RadialDistribution_RadialCV_GFP_1of4	er
-0.5997037470909646	0.0783874095628242	0.3160199342435256	Nuclei_RadialDistribution_RadialCV_GFP_2of4	er
-0.7304090161008102	1.6993518369211231	-1.7646519811075851	Nuclei_RadialDistribution_RadialCV_GFP_3of4	er
0.8864542198854889	-0.0312741472135152	-0.4127924752884196	Nuclei_RadialDistribution_RadialCV_GFP_4of4	er
0.6367732216070832	-2.311781942296512	1.6078192311366726	Nuclei_Texture_Contrast_GFP_3_00_256	er
0.0531002185941465	-0.3487768344424816	0.1515113739679607	Nuclei_Texture_Contrast_GFP_3_02_256	er
0.2726214618362813	0.2768077534096921	-1.1498686823056026	Nuclei_Texture_Correlation_GFP_3_00_256	er
-0.0043784059625913	-0.2815699179935221	0.1574497365950779	Nuclei_Texture_Correlation_GFP_3_01_256	er
0.4092598654927664	0.5918411597686165	-1.1947988898630713	Nuclei_Texture_Correlation_GFP_3_02_256	er
-0.296353600071873	-0.2017769238820772	0.3454682166935135	Nuclei_Texture_Correlation_GFP_3_03_256	er
-0.450231311311638	4.404729936900505	-4.883999148803431	Nuclei_Texture_InfoMeas1_GFP_3_00_256	er
0.4477109908150171	2.5718475815298363	-1.8953549694496612	Nuclei_Texture_InfoMeas2_GFP_3_00_256	er
3.1517839811088635	-1.571622950347197	-2.504163539661008	Cytoplasm_Correlation_Correlation_CY5_DAPI	nucleus
1.5805080601402084	-1.6175910443175028	-0.0082727696096575	Cytoplasm_Correlation_K_DAPI_CY5	nucleus
-0.6463058763067352	0.3807254291425339	-0.3605091823681268	Cytoplasm_Correlation_Overlap_CY5_DAPI	nucleus
0.0459330083960344	-0.5165421377055472	-1.877458365660244	Cytoplasm_Correlation_RWC_CY5_DAPI	nucleus
0.4782357530658273	0.7321286810857042	-0.9579156143919116	Cytoplasm_Correlation_RWC_DAPI_CY5	nucleus
0.6856493353102519	-0.3514701998633872	0.2210423979523978	Cytoplasm_Granularity_1_DAPI	nucleus
-1.8127758806891543	2.0121280085998934	-1.1661999973808463	Cytoplasm_Intensity_IntegratedIntensityEdge_DAPI	nucleus
-0.5133924893034082	-0.1538220626114863	1.261686533515879	Cytoplasm_Intensity_IntegratedIntensity_DAPI	nucleus
1.5278467243897238	-0.2556763135380486	-0.5136788245976048	Cytoplasm_Intensity_LowerQuartileIntensity_DAPI	nucleus
-1.7591162407434795	1.0770625383558332	-1.2133559121419637	Cytoplasm_Intensity_MADIntensity_DAPI	nucleus
1.6380745387918048	-1.197606362300092	0.4576380085353881	Cytoplasm_Intensity_MassDisplacement_DAPI	nucleus
-1.2738775612085065	0.4924557022128598	1.2430198154344707	Cytoplasm_Intensity_MaxIntensity_DAPI	nucleus
2.537762045692226	-1.473236710791104	-2.265212275224919	Cytoplasm_Intensity_MeanIntensityEdge_DAPI	nucleus
-0.9323443189260108	0.5018613211743395	-0.5427203998683799	Cytoplasm_Intensity_MedianIntensity_DAPI	nucleus
-2.0913243693559527	0.3760645537903339	2.242682678761353	Cytoplasm_Intensity_StdIntensityEdge_DAPI	nucleus
-1.1158669383135191	-0.8228320405640865	4.280619763889329	Cytoplasm_Intensity_StdIntensity_DAPI	nucleus
0.7559427897161023	0.6066337812511606	-2.364619111767569	Cytoplasm_Intensity_UpperQuartileIntensity_DAPI	nucleus
-1.2661643154836308	1.2428365439620503	-1.393974925127819	Cytoplasm_RadialDistribution_FracAtD_DAPI_3of4	nucleus
0.2846240750109562	-0.1748064372491378	0.8446330770974951	Cytoplasm_RadialDistribution_FracAtD_DAPI_4of4	nucleus
-0.0861932242993677	1.7899255983549605	-2.72877317090222	Cytoplasm_RadialDistribution_MeanFrac_DAPI_3of4	nucleus
1.192630821851972	-0.1045701753674467	-0.6033474590482353	Cytoplasm_RadialDistribution_MeanFrac_DAPI_4of4	nucleus
1.919508972094692	-1.9407331080443944	-1.3706881144860088	Cytoplasm_RadialDistribution_RadialCV_DAPI_2of4	nucleus
1.0004079353176945	-1.1574433889944324	1.639560787929797	Cytoplasm_RadialDistribution_RadialCV_DAPI_3of4	nucleus
-0.1375134670558971	-0.6119519914824694	1.2845198336127173	Cytoplasm_RadialDistribution_RadialCV_DAPI_4of4	nucleus
0.2255253314929746	0.3834758326889719	-0.1777119955297381	Cytoplasm_Texture_Contrast_DAPI_3_00_256	nucleus
-0.9492650420984612	-0.0921797847014955	1.4282214808076554	Cytoplasm_Texture_Contrast_DAPI_3_01_256	nucleus
0.6807468902203277	-0.7772564935596623	0.4622106407191324	Cytoplasm_Texture_Contrast_DAPI_3_02_256	nucleus
0.0518313608506485	-0.3468789149507009	1.4515184783439643	Cytoplasm_Texture_Contrast_DAPI_3_03_256	nucleus
1.273666979535394	-0.3240395098250351	-1.1311410842740652	Cytoplasm_Texture_Correlation_DAPI_3_00_256	nucleus
2.617446676276162	-0.079295278378286	-3.027963668914992	Cytoplasm_Texture_Correlation_DAPI_3_01_256	nucleus
1.8000388354780343	-2.278133798260612	0.3418480790714207	Cytoplasm_Texture_Correlation_DAPI_3_02_256	nucleus
3.1406603585549355	-0.9514294424424264	-3.855600179250216	Cytoplasm_Texture_Correlation_DAPI_3_03_256	nucleus
7.050764634120649	-1.8784797485264169	-6.682996712013042	Cytoplasm_Texture_InfoMeas1_DAPI_3_00_256	nucleus
8.570123474322127	-2.867273876924377	-6.632270065086471	Cytoplasm_Texture_InfoMeas1_DAPI_3_02_256	nucleus
2.901250075012984	-1.16112454975885	-0.2762072642894276	Cytoplasm_Texture_InfoMeas2_DAPI_3_01_256	nucleus
4.7523600455875945	-2.962263561422595	-0.9038312045810992	Cytoplasm_Texture_InfoMeas2_DAPI_3_03_256	nucleus
-0.6215086658467157	0.6730486394645118	0.4682086719951824	Cytoplasm_Texture_SumAverage_DAPI_3_01_256	nucleus
-0.1923861512657173	-0.8629952199972003	3.4359285454716995	Cytoplasm_Texture_SumVariance_DAPI_3_03_256	nucleus
-3.7005249892065617	4.337729103827723	-0.8736829176234839	Cells_Correlation_Correlation_CY5_DAPI	nucleus
0.0916597473616754	-2.4906434511570934	2.386620437794183	Cells_Correlation_K_DAPI_CY5	nucleus
0.7188617950331054	-2.5648006085993083	2.8067683733442665	Cells_Correlation_Overlap_CY5_DAPI	nucleus
-2.931421714382139	3.935349590238896	0.7691344133488722	Cells_Correlation_RWC_CY5_DAPI	nucleus
1.3883614803970012	-1.269387364631631	-0.3450262896370806	Cells_Correlation_RWC_DAPI_CY5	nucleus
-2.906094030309988	-0.2400877369633506	4.400670661202339	Cells_Granularity_1_DAPI	nucleus
0.4272715831934482	0.6343689999957569	-1.4209390344961983	Cells_Granularity_2_DAPI	nucleus
